external_id,x_Center,y_Center,width,height,motor_visible
Bacilluslysemini0002_full_averaged_frame1.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0003_part121_29_averaged_frame1.png,26.703750610351562,173.316650390625,29.924985885620117,37.17910385131836,1
Bacilluslysemini0005_full_averaged_frame4.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0008_full_averaged_frame1.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0008_full_averaged_frame4.png,39.52728271484375,155.77325439453125,28.099876403808594,33.98188781738281,1
Bacilluslysemini0014_part121_7_averaged_frame1.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0014_part121_7_averaged_frame2.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0017_full_averaged_frame3.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0020_full_averaged_frame1.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0021_full_averaged_frame1.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0022_full_averaged_frame1.png,24.276254653930664,173.985595703125,23.08426856994629,24.98871421813965,1
Bacilluslysemini0022_full_averaged_frame3.png,34.38051986694336,153.52914428710938,26.221769332885742,33.33494186401367,1
Bacilluslysemini0024_part121_4_averaged_frame0.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0024_part121_4_averaged_frame2.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0024_part121_4_averaged_frame4.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0026_part121_17_averaged_frame0.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0029_full_averaged_frame4.png,123.21453094482422,184.78399658203125,30.442222595214844,36.122806549072266,1
Bacilluslysemini0030_part121_9_averaged_frame0.png,28.062179565429688,96.70844268798828,23.70033836364746,28.572439193725586,1
Bacilluslysemini0030_part121_9_averaged_frame2.png,66.8493423461914,186.18971252441406,18.28044319152832,14.059002876281738,1
Bacilluslysemini0031_part121_1_averaged_frame0.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0031_part121_1_averaged_frame3.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0031_part121_1_averaged_frame4.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0032_full_averaged_frame2.png,-1.0,-1.0,-1.0,-1.0,0
Bacilluslysemini0032_full_averaged_frame3.png,-1.0,-1.0,-1.0,-1.0,0
done_ab2014-010-14-11_0_0_averaged_201_frame0.png,89.69893646240234,108.2908935546875,41.05235290527344,52.76444625854492,1
done_ab2014-010-14-11_1_0_averaged_203_frame3.png,24.513221740722656,50.24745178222656,33.05990982055664,41.33987045288086,1
done_ab2014-010-14-14_0_0_averaged_569_frame2.png,115.8973159790039,52.19415283203125,41.20463180541992,51.568756103515625,1
done_ab2014-010-14-14_0_0_averaged_569_frame4.png,54.796878814697266,30.992578506469727,34.690757751464844,43.911075592041016,1
done_ab2014-010-14-19_0_0_averaged_689_frame1.png,33.28325271606445,138.22657775878906,38.151206970214844,50.438907623291016,1
done_ab2014-010-14-19_0_0_averaged_689_frame4.png,-1.0,-1.0,-1.0,-1.0,0
done_ab2014-010-14-1_0_1_averaged_626_frame0.png,49.870208740234375,104.95431518554688,39.45502853393555,52.38016128540039,1
done_ab2014-010-14-1_0_1_averaged_626_frame3.png,194.42897033691406,158.56459045410156,46.68838882446289,65.00404357910156,1
done_ab2014-010-14-20_0_1_averaged_86_frame2.png,-1.0,-1.0,-1.0,-1.0,0
done_ab2014-010-14-20_1_1_averaged_88_frame0.png,97.70001220703125,152.80995178222656,27.072057723999023,32.71690368652344,1
done_ab2014-010-14-20_1_1_averaged_88_frame3.png,-1.0,-1.0,-1.0,-1.0,0
done_ab2014-010-14-22_0_1_averaged_618_frame1.png,-1.0,-1.0,-1.0,-1.0,0
done_ab2014-010-14-26_0_0_averaged_269_frame1.png,38.8543815612793,113.58966827392578,14.618226051330566,15.929933547973633,1
done_ab2014-010-14-26_0_0_averaged_269_frame2.png,35.31633377075195,81.98869323730469,20.282672882080078,23.302562713623047,1
